fname,lr,pre,suf
0_0.png,r,0,0.png
0_10.png,r,0,10.png
0_12.png,r,0,12.png
0_2.png,r,0,2.png
0_4.png,r,0,4.png
0_6.png,r,0,6.png
0_8.png,r,0,8.png
100_0.png,r,100,0.png
100_2.png,r,100,2.png
100_4.png,r,100,4.png
100_6.png,r,100,6.png
100_8.png,r,100,8.png
101_0.png,r,101,0.png
101_10.png,r,101,10.png
101_12.png,r,101,12.png
101_14.png,r,101,14.png
101_2.png,r,101,2.png
101_4.png,r,101,4.png
101_6.png,r,101,6.png
101_8.png,r,101,8.png
102_0.png,r,102,0.png
102_2.png,r,102,2.png
102_4.png,r,102,4.png
102_6.png,r,102,6.png
102_8.png,r,102,8.png
103_0.png,r,103,0.png
103_10.png,r,103,10.png
103_2.png,r,103,2.png
103_4.png,r,103,4.png
103_6.png,r,103,6.png
103_8.png,r,103,8.png
104_0.png,r,104,0.png
104_10.png,r,104,10.png
104_2.png,r,104,2.png
104_4.png,r,104,4.png
104_6.png,r,104,6.png
104_8.png,r,104,8.png
105_0.png,r,105,0.png
105_10.png,r,105,10.png
105_12.png,r,105,12.png
105_14.png,r,105,14.png
105_16.png,r,105,16.png
105_4.png,r,105,4.png
105_6.png,r,105,6.png
105_8.png,r,105,8.png
106_0.png,r,106,0.png
106_10.png,r,106,10.png
106_2.png,r,106,2.png
106_4.png,r,106,4.png
106_6.png,r,106,6.png
106_8.png,r,106,8.png
107_0.png,r,107,0.png
107_10.png,r,107,10.png
107_12.png,r,107,12.png
107_14.png,r,107,14.png
107_16.png,r,107,16.png
107_2.png,r,107,2.png
107_4.png,r,107,4.png
107_6.png,r,107,6.png
107_8.png,r,107,8.png
108_10.png,r,108,10.png
108_12.png,r,108,12.png
108_14.png,r,108,14.png
108_2.png,r,108,2.png
108_4.png,r,108,4.png
108_6.png,r,108,6.png
108_8.png,r,108,8.png
109_0.png,r,109,0.png
109_10.png,r,109,10.png
109_12.png,r,109,12.png
109_2.png,r,109,2.png
109_6.png,r,109,6.png
109_8.png,r,109,8.png
110_0.png,r,110,0.png
110_10.png,r,110,10.png
110_2.png,r,110,2.png
110_4.png,r,110,4.png
110_6.png,r,110,6.png
110_8.png,r,110,8.png
111_0.png,r,111,0.png
111_10.png,r,111,10.png
111_2.png,r,111,2.png
111_4.png,r,111,4.png
111_6.png,r,111,6.png
111_8.png,r,111,8.png
112_0.png,r,112,0.png
112_10.png,r,112,10.png
112_12.png,r,112,12.png
112_14.png,r,112,14.png
112_2.png,r,112,2.png
112_4.png,r,112,4.png
112_6.png,r,112,6.png
